Using cuda device
Using device: cuda
---------------------------------
| rollout/           |          |
|    time_elapsed         | 501          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0010129767 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.376       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 198          |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.000197     |
|    value_loss           | 443          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 50           |
|    time_elapsed         | 512          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0024875016 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.309       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 367          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 51           |
|    time_elapsed         | 521          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0005983198 |
|    clip_fraction        | 0.00767      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.289       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 90.7         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000335    |
